     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.21.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 597ms
    23→ GET / 200 in 2.1s (compile: 2.0s, render: 53ms)
  1006→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
  1007→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
  1008→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1009→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
  1010→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1011→ GET /api/whitelist 200 in 23ms (compile: 9ms, render: 14ms)
  1012→ GET /api/tasks?date=2026-06-11 200 in 24ms (compile: 13ms, render: 11ms)
  1013→ GET /api/audit?date=2026-06-11 200 in 25ms (compile: 16ms, render: 10ms)
  1014→ GET /api/notifications?userId=demo-user 200 in 19ms (compile: 7ms, render: 11ms)
  1015→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
  1016→prisma:query SELECT 1
  1017→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  1018→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
  1019→prisma:query SELECT 1
  1020→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  1021→prisma:query SELECT 1
  1022→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
  1023→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
  1024→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
  1025→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
  1026→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1027→ GET /api/stats 200 in 13ms (compile: 3ms, render: 11ms)
  1028→ GET /api/users 200 in 15ms (compile: 6ms, render: 9ms)
  1029→ GET /api/gallery 200 in 16ms (compile: 9ms, render: 7ms)
  1030→ GET /api/audit?date=2026-06-11 200 in 9ms (compile: 6ms, render: 3ms)
  1031→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
  1032→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1033→✓ Compiled in 264ms
  1034→✓ Compiled in 175ms
  1035→ GET / 200 in 207ms (compile: 42ms, render: 166ms)
  1036→ GET / 200 in 74ms (compile: 3ms, render: 71ms)
  1037→ GET /api/auth/session 200 in 10ms (compile: 2ms, render: 7ms)
  1038→ GET /api/auth/session 200 in 8ms (compile: 1383µs, render: 6ms)
  1039→ GET /api/auth/session 200 in 9ms (compile: 1570µs, render: 8ms)
  1040→prisma:query SELECT 1
  1041→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `avatar`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`discordId`) DO UPDATE SET `username` = ?, `role` = ?, `updatedAt` = ? WHERE (`main`.`User`.`discordId` = ? AND 1=1) RETURNING `id` AS `id`, `discordId` AS `discordId`, `username` AS `username`, `avatar` AS `avatar`, `role` AS `role`, `accessToken` AS `accessToken`, `refreshToken` AS `refreshToken`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
  1042→ POST /api/dev/login 200 in 16ms (compile: 5ms, render: 11ms)
  1043→prisma:query INSERT INTO `main`.`User` (`id`, `discordId`, `username`, `avatar`, `role`, `createdAt`, `updatedAt`) VALUES (?,?,?,?,?,?,?) ON CONFLICT  (`discordId`) DO UPDATE SET `username` = ?, `role` = ?, `updatedAt` = ? WHERE (`main`.`User`.`discordId` = ? AND 1=1) RETURNING `id` AS `id`, `discordId` AS `discordId`, `username` AS `username`, `avatar` AS `avatar`, `role` AS `role`, `accessToken` AS `accessToken`, `refreshToken` AS `refreshToken`, `createdAt` AS `createdAt`, `updatedAt` AS `updatedAt`
  1044→ POST /api/dev/login 200 in 9ms (compile: 3ms, render: 6ms)
  1045→ GET / 200 in 89ms (compile: 3ms, render: 86ms)
  1046→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 11ms (compile: 4ms, render: 8ms)
  1047→prisma:query SELECT 1
  1048→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1049→prisma:query SELECT 1
  1050→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
  1051→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
  1052→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
  1053→ GET /api/whitelist?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 8ms (compile: 2ms, render: 6ms)
  1054→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1055→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 7ms (compile: 2ms, render: 5ms)
  1056→ GET /api/whitelist 200 in 13ms (compile: 4ms, render: 8ms)
  1057→prisma:query SELECT 1
  1058→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
  1059→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
  1060→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
  1061→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
  1062→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1063→ GET /api/tasks?date=2026-06-11 200 in 18ms (compile: 8ms, render: 9ms)
  1064→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
  1065→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1066→ GET /api/audit?date=2026-06-11 200 in 19ms (compile: 7ms, render: 11ms)
  1067→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
  1068→ GET /api/notifications?userId=demo-user 200 in 14ms (compile: 9ms, render: 5ms)
  1069→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 12ms (compile: 3ms, render: 9ms)
  1070→prisma:query SELECT 1
  1071→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1072→prisma:query SELECT 1
  1073→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  1074→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
  1075→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
  1076→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
  1077→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  1078→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
  1079→ GET /api/stats 200 in 13ms (compile: 4ms, render: 9ms)
  1080→ GET /api/users 200 in 19ms (compile: 7ms, render: 12ms)
  1081→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
  1082→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1083→ GET /api/gallery 200 in 28ms (compile: 12ms, render: 16ms)
  1084→ GET /api/audit?date=2026-06-11 200 in 30ms (compile: 15ms, render: 16ms)
  1085→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
  1086→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1087→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1088→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 8ms (compile: 3ms, render: 5ms)
  1089→ GET /gallery/patrol.jpg 404 in 170ms (compile: 49ms, render: 121ms)
  1090→ GET /gallery/ems.jpg 404 in 176ms (compile: 81ms, render: 95ms)
  1091→ GET /gallery/race.jpg 404 in 178ms (compile: 70ms, render: 108ms)
  1092→ GET /gallery/fbi.jpg 404 in 176ms (compile: 93ms, render: 82ms)
  1093→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 10ms (compile: 2ms, render: 7ms)
  1094→prisma:query SELECT 1
  1095→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1096→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 12ms (compile: 2ms, render: 10ms)
  1097→prisma:query SELECT 1
  1098→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1099→prisma:query SELECT 1
  1100→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1101→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 8ms (compile: 2ms, render: 5ms)
  1102→ GET / 200 in 65ms (compile: 8ms, render: 57ms)
  1103→prisma:query SELECT 1
  1104→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1105→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 6ms (compile: 1922µs, render: 4ms)
  1106→prisma:query SELECT 1
  1107→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Notification`.`id` FROM `main`.`Notification` WHERE (`main`.`Notification`.`userId` = ? AND `main`.`Notification`.`readAt` IS NULL) LIMIT ? OFFSET ?) AS `sub`
  1108→ GET /api/notifications/unread-count?userId=cmq9t81oq0002r2u4t33m7nyu 200 in 8ms (compile: 2ms, render: 6ms)
  1109→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
  1110→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
  1111→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
  1112→ GET /api/whitelist 200 in 8ms (compile: 2ms, render: 6ms)
  1113→prisma:query SELECT `main`.`WhitelistApplication`.`id`, `main`.`WhitelistApplication`.`userId`, `main`.`WhitelistApplication`.`answer1`, `main`.`WhitelistApplication`.`answer2`, `main`.`WhitelistApplication`.`answer3`, `main`.`WhitelistApplication`.`answer4`, `main`.`WhitelistApplication`.`answer5`, `main`.`WhitelistApplication`.`status`, `main`.`WhitelistApplication`.`attemptNumber`, `main`.`WhitelistApplication`.`reviewerId`, `main`.`WhitelistApplication`.`reviewedAt`, `main`.`WhitelistApplication`.`rejectReason`, `main`.`WhitelistApplication`.`createdAt`, `main`.`WhitelistApplication`.`updatedAt` FROM `main`.`WhitelistApplication` WHERE 1=1 ORDER BY `main`.`WhitelistApplication`.`createdAt` DESC LIMIT ? OFFSET ?
  1114→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`discordId` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?,?,?) LIMIT ? OFFSET ?
  1115→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?) LIMIT ? OFFSET ?
  1116→prisma:query SELECT `main`.`Task`.`id`, `main`.`Task`.`title`, `main`.`Task`.`assigneeId`, `main`.`Task`.`status`, `main`.`Task`.`priority`, `main`.`Task`.`dueDate`, `main`.`Task`.`notes`, `main`.`Task`.`date`, `main`.`Task`.`createdAt`, `main`.`Task`.`updatedAt` FROM `main`.`Task` WHERE `main`.`Task`.`date` = ? ORDER BY `main`.`Task`.`priority` DESC, `main`.`Task`.`createdAt` DESC LIMIT ? OFFSET ?
  1117→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1118→ GET /api/whitelist 200 in 16ms (compile: 4ms, render: 12ms)
  1119→ GET /api/tasks?date=2026-06-11 200 in 19ms (compile: 7ms, render: 12ms)
  1120→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
  1121→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1122→ GET /api/audit?date=2026-06-11 200 in 26ms (compile: 10ms, render: 16ms)
  1123→prisma:query SELECT `main`.`Notification`.`id`, `main`.`Notification`.`userId`, `main`.`Notification`.`type`, `main`.`Notification`.`payload`, `main`.`Notification`.`readAt`, `main`.`Notification`.`createdAt` FROM `main`.`Notification` WHERE `main`.`Notification`.`userId` = ? ORDER BY `main`.`Notification`.`createdAt` DESC LIMIT ? OFFSET ?
  1124→ GET /api/notifications?userId=demo-user 200 in 19ms (compile: 11ms, render: 8ms)
  1125→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`User`.`id` FROM `main`.`User` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  1126→prisma:query SELECT 1
  1127→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
  1128→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE `main`.`WhitelistApplication`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
  1129→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Task`.`id` FROM `main`.`Task` WHERE `main`.`Task`.`status` IN (?,?) LIMIT ? OFFSET ?) AS `sub`
  1130→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`WhitelistApplication`.`id` FROM `main`.`WhitelistApplication` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
  1131→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`discordId`, `main`.`User`.`username`, `main`.`User`.`avatar`, `main`.`User`.`role`, `main`.`User`.`createdAt` FROM `main`.`User` WHERE 1=1 ORDER BY `main`.`User`.`createdAt` DESC LIMIT ? OFFSET ?
  1132→ GET /api/stats 200 in 22ms (compile: 4ms, render: 18ms)
  1133→ GET /api/users 200 in 23ms (compile: 10ms, render: 13ms)
  1134→prisma:query SELECT `main`.`GalleryImage`.`id`, `main`.`GalleryImage`.`url`, `main`.`GalleryImage`.`title`, `main`.`GalleryImage`.`description`, `main`.`GalleryImage`.`eventTag`, `main`.`GalleryImage`.`uploadedById`, `main`.`GalleryImage`.`createdAt` FROM `main`.`GalleryImage` WHERE 1=1 ORDER BY `main`.`GalleryImage`.`createdAt` DESC LIMIT ? OFFSET ?
  1135→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1136→prisma:query SELECT `main`.`AuditLog`.`id`, `main`.`AuditLog`.`actorId`, `main`.`AuditLog`.`action`, `main`.`AuditLog`.`entityType`, `main`.`AuditLog`.`entityId`, `main`.`AuditLog`.`metadata`, `main`.`AuditLog`.`createdAt` FROM `main`.`AuditLog` WHERE (`main`.`AuditLog`.`createdAt` >= ? AND `main`.`AuditLog`.`createdAt` < ?) ORDER BY `main`.`AuditLog`.`createdAt` DESC LIMIT ? OFFSET ?
  1137→prisma:query SELECT `main`.`User`.`id`, `main`.`User`.`username`, `main`.`User`.`avatar` FROM `main`.`User` WHERE `main`.`User`.`id` IN (?,?) LIMIT ? OFFSET ?
  1138→ GET /api/gallery 200 in 26ms (compile: 14ms, render: 12ms)
  1139→ GET /api/audit?date=2026-06-11 200 in 26ms (compile: 16ms, render: 10ms)
  1140→✓ Compiled in 142ms
  1141→✓ Compiled in 138ms
  1142→ GET /api/auth/session 200 in 9ms (compile: 2ms, render: 6ms)
  1143→✓ Compiled in 168ms
  1144→✓ Compiled in 131ms
  1145→✓ Compiled in 137ms
  1146→✓ Compiled in 153ms
  1147→ GET / 200 in 308ms (compile: 47ms, render: 262ms)
  1148→ GET /api/auth/session 200 in 8ms (compile: 2ms, render: 6ms)
  1149→ GET / 200 in 84ms (compile: 4ms, render: 80ms)
  1150→ GET /api/auth/session 200 in 9ms (compile: 1927µs, render: 7ms)
  1151→prisma:query SELECT 1
